$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active css /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/genohta/tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/genohta/tutorials/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
